"year","state","state_ansi","price_overall","price_fresh","price_processing","production_dollars_total","production_cwt_total","production_dollars_fresh","production_dollars_processing","production_cwt_utilized","production_cwt_processing","production_cwt_fresh","production_cwt_fresh_inferred","production_cwt_processing_inferred","production_cwt_total_inferred"
1998,"ARKANSAS","05",65,65,NA,520000,8000,520000,NA,NA,NA,8000,8000,NA,8000
1998,"CALIFORNIA","06",55.8,68.7,29.7,756848000,13552000,624208000,132640000,NA,4466000,9086000,9085997.08879185,4465993.26599327,13563584.2293907
1998,"FLORIDA","12",100,100,NA,161200000,1612000,161200000,NA,NA,NA,1612000,1612000,NA,1612000
1998,"LOUISIANA","22",70,70,NA,4200000,60000,4200000,NA,NA,NA,60000,60000,NA,60000
1998,"MICHIGAN","26",74.6,79,47,7089000,95000,6478000,611000,NA,13000,82000,82000,13000,95026.8096514745
1998,"NEW JERSEY","34",44.2,44.2,NA,884000,20000,884000,NA,NA,NA,20000,20000,NA,20000
1998,"NEW YORK","36",115,115,NA,7015000,61000,7015000,NA,NA,NA,61000,61000,NA,61000
1998,"NORTH CAROLINA","37",75,75,NA,1.5e+07,2e+05,1.5e+07,NA,NA,NA,2e+05,2e+05,NA,2e+05
1998,"OHIO","39",100,100,NA,3600000,36000,3600000,NA,NA,NA,36000,36000,NA,36000
1998,"OREGON","41",51,70,50,25820000,506000,1820000,2.4e+07,NA,480000,26000,26000,480000,506274.509803922
1998,"PENNSYLVANIA","42",109,109,NA,5450000,50000,5450000,NA,NA,NA,50000,50000,NA,50000
1998,"WASHINGTON","53",50.3,92,42,6040000,120000,1840000,4200000,NA,1e+05,20000,20000,1e+05,120079.522862823
1998,"WISCONSIN","55",108,108,NA,6588000,61000,6588000,NA,NA,NA,61000,61000,NA,61000
1999,"ARKANSAS","05",62,62,NA,682000,11000,682000,NA,NA,NA,11000,11000,NA,11000
1999,"CALIFORNIA","06",59.7,72.5,31.2,916856000,15351000,768718000,148138000,NA,4748000,10603000,10603006.8965517,4748012.82051282,15357721.9430486
1999,"FLORIDA","12",81,81,NA,150660000,1860000,150660000,NA,NA,NA,1860000,1860000,NA,1860000
1999,"LOUISIANA","22",72,72,NA,4320000,60000,4320000,NA,NA,NA,60000,60000,NA,60000
1999,"MICHIGAN","26",71.2,78,46,6412000,90000,5538000,874000,NA,19000,71000,71000,19000,90056.1797752809
1999,"NEW JERSEY","34",63.5,63.5,NA,1270000,20000,1270000,NA,NA,NA,20000,20000,NA,20000
1999,"NEW YORK","36",106,106,NA,8268000,78000,8268000,NA,NA,NA,78000,78000,NA,78000
1999,"NORTH CAROLINA","37",80,80,NA,14080000,176000,14080000,NA,NA,NA,176000,176000,NA,176000
1999,"OHIO","39",105,105,NA,2940000,28000,2940000,NA,NA,NA,28000,28000,NA,28000
1999,"OREGON","41",51.5,86,50,21412000,416000,1462000,19950000,NA,399000,17000,17000,399000,415766.990291262
1999,"PENNSYLVANIA","42",105,105,NA,5460000,52000,5460000,NA,NA,NA,52000,52000,NA,52000
1999,"WASHINGTON","53",61.4,107,50,7368000,120000,2568000,4800000,NA,96000,24000,24000,96000,120000
1999,"WISCONSIN","55",99,99,NA,5148000,52000,5148000,NA,NA,NA,52000,52000,NA,52000
2000,"CALIFORNIA","06",50.9,61.4,22.1,800334000,15732000,707205000,93129000,NA,4214000,11518000,11517996.742671,4213981.90045249,15723654.2239686
2000,"FLORIDA","12",76,76,NA,167580000,2205000,167580000,NA,NA,NA,2205000,2205000,NA,2205000
2000,"MICHIGAN","26",74,81,47,6145000,83000,5346000,799000,NA,17000,66000,66000,17000,83040.5405405405
2000,"NEW JERSEY","34",94,94,NA,1504000,16000,1504000,NA,NA,NA,16000,16000,NA,16000
2000,"NEW YORK","36",105,105,NA,6825000,65000,6825000,NA,NA,NA,65000,65000,NA,65000
2000,"NORTH CAROLINA","37",75,75,NA,17325000,231000,17325000,NA,NA,NA,231000,231000,NA,231000
2000,"OHIO","39",108,108,NA,3348000,31000,3348000,NA,NA,NA,31000,31000,NA,31000
2000,"OREGON","41",49.5,97,47,17491000,353000,1746000,15745000,NA,335000,18000,18000,335000,353353.535353535
2000,"PENNSYLVANIA","42",108,108,NA,7020000,65000,7020000,NA,NA,NA,65000,65000,NA,65000
2000,"VIRGINIA","51",105,105,NA,5670000,54000,5670000,NA,NA,NA,54000,54000,NA,54000
2000,"WASHINGTON","53",52.5,99,44,6776000,129000,1980000,4796000,NA,109000,20000,20000,109000,129066.666666667
2000,"WISCONSIN","55",104,104,NA,4576000,44000,4576000,NA,NA,NA,44000,44000,NA,44000
2001,"CALIFORNIA","06",60.2,70.6,28.5,826478000,13728000,729863000,96615000,NA,3390000,10338000,10338002.8328612,3390000,13728870.4318937
2001,"FLORIDA","12",99,99,NA,167310000,1690000,167310000,NA,NA,NA,1690000,1690000,NA,1690000
2001,"MICHIGAN","26",93.6,100,47,4682000,50000,4400000,282000,NA,6000,44000,44000,6000,50021.3675213675
2001,"NEW JERSEY","34",72.2,72.2,NA,1300000,18000,1300000,NA,NA,NA,18000,18005.540166205,NA,18005.540166205
2001,"NEW YORK","36",118,118,NA,7080000,60000,7080000,NA,NA,NA,60000,60000,NA,60000
2001,"NORTH CAROLINA","37",85,85,NA,16660000,196000,16660000,NA,NA,NA,196000,196000,NA,196000
2001,"OHIO","39",105,105,NA,3360000,32000,3360000,NA,NA,NA,32000,32000,NA,32000
2001,"OREGON","41",37.7,102,34,15164000,402000,2244000,12920000,NA,380000,22000,22000,380000,402228.116710875
2001,"PENNSYLVANIA","42",110,110,NA,9460000,86000,9460000,NA,NA,NA,86000,86000,NA,86000
2001,"VIRGINIA","51",124,124,NA,5084000,41000,5084000,NA,NA,NA,41000,41000,NA,41000
2001,"WASHINGTON","53",43.4,108,32,6944000,160000,2592000,4352000,NA,136000,24000,24000,136000,160000
2001,"WISCONSIN","55",110,110,NA,5060000,46000,5060000,NA,NA,NA,46000,46000,NA,46000
2002,"CALIFORNIA","06",57.9,60,31.9,931649000,16097000,793905000,137744000,NA,4318000,11779000,13231750,4317993.73040752,16090656.3039724
2002,"FLORIDA","12",87.2,162,NA,153472000,1760000,153472000,NA,NA,NA,1760000,947358.024691358,NA,1760000
2002,"MICHIGAN","26",93.4,98,46,5228000,56000,4998000,230000,NA,5000,51000,51000,5000,55974.3040685225
2002,"NEW YORK","36",140,140,NA,8820000,63000,8820000,NA,NA,NA,63000,63000,NA,63000
2002,"NORTH CAROLINA","37",85,85,NA,19125000,225000,19125000,NA,NA,NA,225000,225000,NA,225000
2002,"OHIO","39",124,124,NA,3472000,28000,3472000,NA,NA,NA,28000,28000,NA,28000
2002,"OREGON","41",49.2,106,45,16613000,338000,2438000,14175000,NA,315000,23000,23000,315000,337662.601626016
2002,"PENNSYLVANIA","42",137,137,NA,10001000,73000,10001000,NA,NA,NA,73000,73000,NA,73000
2002,"WASHINGTON","53",51,107,44,8262000,162000,1926000,6336000,NA,144000,18000,18000,144000,162000
2002,"WISCONSIN","55",116,116,NA,4988000,43000,4988000,NA,NA,NA,43000,43000,NA,43000
2003,"CALIFORNIA","06",61.4,69.5,26.7,1172537000,19092000,1046646000,125891000,NA,4715000,14377000,15059654.676259,4715018.72659176,19096693.8110749
2003,"FLORIDA","12",82.7,170,NA,129177000,1562000,129177000,NA,NA,NA,1562000,759864.705882353,NA,1561995.16324063
2003,"MICHIGAN","26",100,105,46,6320000,63000,6090000,230000,NA,5000,58000,58000,5000,63200
2003,"NEW YORK","36",155,155,NA,7750000,50000,7750000,NA,NA,NA,50000,50000,NA,50000
2003,"NORTH CAROLINA","37",90,90,NA,15300000,170000,15300000,NA,NA,NA,170000,170000,NA,170000
2003,"OHIO","39",120,120,NA,4560000,38000,4560000,NA,NA,NA,38000,38000,NA,38000
2003,"OREGON","41",49.7,115,45,14675000,295000,2300000,12375000,NA,275000,20000,20000,275000,295271.629778672
2003,"PENNSYLVANIA","42",134,134,NA,11122000,83000,11122000,NA,NA,NA,83000,83000,NA,83000
2003,"WASHINGTON","53",52.1,113,43,8436000,162000,2373000,6063000,NA,141000,21000,21000,141000,161919.385796545
2003,"WISCONSIN","55",117,117,NA,5265000,45000,5265000,NA,NA,NA,45000,45000,NA,45000
2004,"CALIFORNIA","06",53.1,44.4,24.9,1040900000,19588000,922426000,118474000,NA,4758000,14830000,20775360.3603604,4757991.96787149,19602636.5348399
2004,"FLORIDA","12",109,174,NA,177997000,1633000,177997000,NA,NA,NA,1633000,1022971.26436782,NA,1633000
2004,"MICHIGAN","26",97.7,105,45,4005000,41000,3780000,225000,NA,5000,36000,36000,5000,40992.835209826
2004,"NEW YORK","36",160,160,NA,10400000,65000,10400000,NA,NA,NA,65000,65000,NA,65000
2004,"NORTH CAROLINA","37",90,90,NA,15840000,176000,15840000,NA,NA,NA,176000,176000,NA,176000
2004,"OHIO","39",134,134,NA,5092000,38000,5092000,NA,NA,NA,38000,38000,NA,38000
2004,"OREGON","41",48.9,124,41.5,15839000,324000,3596000,12243000,NA,295000,29000,29000,295012.048192771,323905.930470348
2004,"PENNSYLVANIA","42",164,164,NA,12956000,79000,12956000,NA,NA,NA,79000,79000,NA,79000
2004,"WASHINGTON","53",47.8,110,40,7310000,153000,1870000,5440000,NA,136000,17000,17000,136000,152928.870292887
2004,"WISCONSIN","55",125,125,NA,5125000,41000,5125000,NA,NA,NA,41000,41000,NA,41000
2005,"CALIFORNIA","06",54.6,54,27.8,1122834000,20580000,990645000,132189000,NA,4755000,15825000,18345277.7777778,4755000,20564725.2747253
2005,"FLORIDA","12",110,52.4,NA,196790000,1789000,196790000,NA,NA,NA,1789000,3755534.35114504,NA,1789000
2005,"MICHIGAN","26",93.8,99,45,4878000,52000,4653000,225000,NA,5000,47000,47000,5000,52004.2643923241
2005,"NEW YORK","36",155,155,NA,8060000,52000,8060000,NA,NA,NA,52000,52000,NA,52000
2005,"NORTH CAROLINA","37",95,95,NA,18525000,195000,18525000,NA,NA,NA,195000,195000,NA,195000
2005,"OHIO","39",137,137,NA,5754000,42000,5754000,NA,NA,NA,42000,42000,NA,42000
2005,"OREGON","41",54.7,118,48,13680000,250000,2832000,10848000,NA,226000,24000,24000,226000,250091.407678245
2005,"PENNSYLVANIA","42",183,183,NA,12810000,70000,12810000,NA,NA,NA,70000,70000,NA,70000
2005,"WASHINGTON","53",47.1,113,36,7202000,153000,2486000,4716000,NA,131000,22000,22000,131000,152908.704883227
2005,"WISCONSIN","55",133,133,NA,5852000,44000,5852000,NA,NA,NA,44000,44000,NA,44000
2006,"CALIFORNIA","06",56.7,59.8,26.5,1199341000,21163000,1076884000,122457000,NA,4621000,16542000,18008093.645485,4621018.86792453,21152398.5890653
2006,"FLORIDA","12",117,97.6,NA,239148000,2044000,239148000,NA,NA,NA,2044000,2450286.8852459,NA,2044000
2006,"MICHIGAN","26",114,118,49.5,6285000,55000,6136000,149000,NA,3000,52000,52000,3010.10101010101,55131.5789473684
2006,"NEW YORK","36",170,170,NA,7480000,44000,7480000,NA,NA,NA,44000,44000,NA,44000
2006,"NORTH CAROLINA","37",90,90,NA,19440000,216000,19440000,NA,NA,NA,216000,216000,NA,216000
2006,"OHIO","39",152,152,NA,6536000,43000,6536000,NA,NA,NA,43000,43000,NA,43000
2006,"OREGON","41",69.1,134,57,15882000,230000,4824000,11058000,NA,194000,36000,36000,194000,229840.810419682
2006,"PENNSYLVANIA","42",167,167,NA,11356000,68000,11356000,NA,NA,NA,68000,68000,NA,68000
2006,"WASHINGTON","53",60.4,91.5,55.6,7728000,128000,1556000,6172000,NA,111000,17000,17005.4644808743,111007.194244604,127947.01986755
2006,"WISCONSIN","55",134,134,NA,6298000,47000,6298000,NA,NA,NA,47000,47000,NA,47000
2007,"CALIFORNIA","06",65.5,64.2,25.5,1410652000,21540000,1298936000,111716000,NA,4381000,17159000,20232647.9750779,4381019.60784314,21536671.7557252
2007,"FLORIDA","12",124,88.7,NA,261888000,2112000,261888000,NA,NA,NA,2112000,2952514.09244645,NA,2112000
2007,"MICHIGAN","26",117,120,54,5028000,43000,4920000,108000,NA,2000,41000,41000,2000,42974.358974359
2007,"NEW YORK","36",165,165,NA,7590000,46000,7590000,NA,NA,NA,46000,46000,NA,46000
2007,"NORTH CAROLINA","37",95,95,NA,17955000,189000,17955000,NA,NA,NA,189000,189000,NA,189000
2007,"OHIO","39",154,154,NA,5852000,38000,5852000,NA,NA,NA,38000,38000,NA,38000
2007,"OREGON","41",66.3,134,58,16378000,247000,3618000,12760000,NA,220000,27000,27000,220000,247028.657616893
2007,"PENNSYLVANIA","42",187,187,NA,10472000,56000,10472000,NA,NA,NA,56000,56000,NA,56000
2007,"WASHINGTON","53",65.4,146,53.7,8765000,134000,2482000,6283000,NA,117000,17000,17000,117001.862197393,134021.406727829
2007,"WISCONSIN","55",136,136,NA,6528000,48000,6528000,NA,NA,NA,48000,48000,NA,48000
2008,"CALIFORNIA","06",69.6,65.5,34.4,1578175000,22675000,1438167000,140008000,NA,4070000,22675000,21956748.0916031,4070000,22674928.1609195
2008,"FLORIDA","12",139,203,NA,249366000,1794000,249366000,NA,NA,NA,1794000,1228403.9408867,NA,1794000
2008,"MICHIGAN","26",119,122,56,5846000,49000,5734000,112000,NA,2000,47000,47000,2000,49126.0504201681
2008,"NEW YORK","36",165,165,NA,7425000,45000,7425000,NA,NA,NA,45000,45000,NA,45000
2008,"NORTH CAROLINA","37",100,100,NA,20800000,208000,20800000,NA,NA,NA,208000,208000,NA,208000
2008,"OHIO","39",174,174,NA,7308000,42000,7308000,NA,NA,NA,42000,42000,NA,42000
2008,"OREGON","41",70.5,172,58,16768000,238000,4472000,12296000,NA,212000,238000,26000,212000,237843.971631206
2008,"PENNSYLVANIA","42",211,211,NA,15403000,73000,15403000,NA,NA,NA,73000,73000,NA,73000
2008,"WASHINGTON","53",70.1,172,51.7,10092000,144000,3784000,6308000,NA,122000,22000,22000,122011.605415861,143965.763195435
2008,"WISCONSIN","55",145,145,NA,7105000,49000,7105000,NA,NA,NA,49000,49000,NA,49000
2009,"CALIFORNIA","06",69.4,78.9,29.5,1725232000,24856000,1583160000,142072000,NA,4816000,24856000,20065399.2395437,4816000,24859250.7204611
2009,"FLORIDA","12",132,203.1,NA,313632000,2376000,313632000,NA,NA,NA,2376000,1544224.51994092,NA,2376000
2009,"MICHIGAN","26",144,150,55,6615000,46000,6450000,165000,NA,3000,43000,43000,3000,45937.5
2009,"NEW YORK","36",205,205,NA,9020000,44000,9020000,NA,NA,NA,44000,44000,NA,44000
2009,"NORTH CAROLINA","37",135,135,NA,26325000,195000,26325000,NA,NA,NA,195000,195000,NA,195000
2009,"OHIO","39",191,191,NA,5730000,30000,5730000,NA,NA,NA,30000,30000,NA,30000
2009,"OREGON","41",65.8,140,54,13888000,211000,4060000,9828000,NA,182000,211000,29000,182000,211063.829787234
2009,"PENNSYLVANIA","42",208,208,NA,13520000,65000,13520000,NA,NA,NA,65000,65000,NA,65000
2009,"WASHINGTON","53",58.3,158,50,8338000,143000,1738000,6600000,NA,132000,11000,11000,132000,143018.867924528
2009,"WISCONSIN","55",155,155,NA,7285000,47000,7285000,NA,NA,NA,47000,47000,NA,47000
2010,"CALIFORNIA","06",70.1,66.9,27.8,1813557000,25859000,1674335000,139222000,NA,5008000,23063000,25027428.9985052,5007985.61151079,25870998.5734665
2010,"FLORIDA","12",187,NA,NA,362032000,1936000,362032000,NA,NA,NA,1440000,NA,NA,1936000
2010,"MICHIGAN","26",141,147,60,4089000,29000,3969000,120000,NA,2000,27000,27000,2000,29000
2010,"NEW YORK","36",197,197,NA,6895000,35000,6895000,NA,NA,NA,35000,35000,NA,35000
2010,"NORTH CAROLINA","37",135,135,NA,22680000,168000,22680000,NA,NA,NA,168000,168000,NA,168000
2010,"OHIO","39",272,272,NA,9520000,35000,9520000,NA,NA,NA,35000,35000,NA,35000
2010,"OREGON","41",69,166,51,16291000,236000,6142000,10149000,NA,199000,204000,37000,199000,236101.449275362
2010,"PENNSYLVANIA","42",207,207,NA,11592000,56000,11592000,NA,NA,NA,56000,56000,NA,56000
2010,"WASHINGTON","53",61.1,189,50,7640000,125000,1890000,5750000,NA,115000,10000,10000,115000,125040.916530278
2010,"WISCONSIN","55",157,157,NA,6437000,41000,6437000,NA,NA,NA,41000,41000,NA,41000
2011,"CALIFORNIA","06",75.2,93.5,33.8,1943757000,25846000,1761778000,181979000,NA,5384000,20462000,18842545.4545455,5383994.08284024,25847832.4468085
2011,"FLORIDA","12",148,NA,NA,366300000,2475000,366300000,NA,NA,NA,2475000,NA,NA,2475000
2011,"MICHIGAN","26",146,152,57,4522000,31000,4408000,114000,NA,2000,29000,29000,2000,30972.602739726
2011,"NEW YORK","36",235,235,NA,8460000,36000,8460000,NA,NA,NA,36000,36000,NA,36000
2011,"NORTH CAROLINA","37",140,140,NA,23660000,169000,23660000,NA,NA,NA,169000,169000,NA,169000
2011,"OHIO","39",210,210,NA,5460000,26000,5460000,NA,NA,NA,26000,26000,NA,26000
2011,"OREGON","41",66.5,148,55,15034000,226000,4144000,10890000,NA,198000,28000,28000,198000,226075.187969925
2011,"OTHER STATES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"PENNSYLVANIA","42",212,212,NA,8480000,40000,8480000,NA,NA,NA,40000,40000,NA,40000
2011,"WASHINGTON","53",71.8,231,46.7,8971000,125000,3927000,5044000,NA,108000,17000,17000,108008.565310493,124944.289693593
2011,"WISCONSIN","55",161,161,NA,6762000,42000,6762000,NA,NA,NA,42000,42000,NA,42000
2012,"CALIFORNIA","06",77.1,94.4,32,2130637000,27646000,1947917000,182720000,NA,5710000,21936000,20634713.9830508,5710000,27634721.1413748
2012,"FLORIDA","12",110,NA,NA,244860000,2226000,244860000,NA,NA,NA,2226000,NA,NA,2226000
2012,"MICHIGAN","26",146,149,58,4826000,33000,4768000,58000,NA,1000,32000,32000,1000,33054.794520548
2012,"NEW YORK","36",215,215,NA,6880000,32000,6880000,NA,NA,NA,32000,32000,NA,32000
2012,"NORTH CAROLINA","37",145,145,NA,23490000,162000,23490000,NA,NA,NA,162000,162000,NA,162000
2012,"OHIO","39",168,168,NA,4200000,25000,4200000,NA,NA,NA,25000,25000,NA,25000
2012,"OREGON","41",71.3,139,58,15189000,213000,4865000,10324000,NA,178000,35000,35000,178000,213029.453015428
2012,"OTHER STATES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"PENNSYLVANIA","42",164,164,NA,6888000,42000,6888000,NA,NA,NA,42000,42000,NA,42000
2012,"WASHINGTON","53",100,177,77,10331000,103000,4248000,6083000,NA,79000,24000,24000,79000,103310
2012,"WISCONSIN","55",151,151,NA,5738000,38000,5738000,NA,NA,NA,38000,38000,NA,38000
2013,"CALIFORNIA","06",79.8,NA,34,2200729000,27573000,2024779000,175950000,NA,5175000,22398000,NA,5175000,27578057.6441103
2013,"FLORIDA","12",143,NA,NA,333476000,2332000,333476000,NA,NA,NA,2332000,NA,NA,2332000
2013,"MICHIGAN","26",161,NA,NA,7095000,44000,NA,NA,NA,NA,NA,NA,NA,44068.3229813665
2013,"NEW YORK","36",203,203,NA,7729000,38000,7729000,NA,NA,NA,38000,38073.8916256158,NA,38073.8916256158
2013,"NORTH CAROLINA","37",148,148,NA,16280000,110000,16280000,NA,NA,NA,110000,110000,NA,110000
2013,"OHIO","39",209,209,NA,6061000,29000,6061000,NA,NA,NA,29000,29000,NA,29000
2013,"OREGON","41",63.7,167,48,10634000,167000,3674000,6960000,NA,145000,22000,22000,145000,166938.775510204
2013,"OTHER STATES",NA,NA,175,73.2,NA,NA,11563000,4758000,NA,65000,66000,66074.2857142857,65000,NA
2013,"PENNSYLVANIA","42",223,223,NA,11373000,51000,11373000,NA,NA,NA,51000,51000,NA,51000
2013,"WASHINGTON","53",106,NA,NA,9226000,87000,NA,NA,NA,NA,NA,NA,NA,87037.7358490566
2013,"WISCONSIN","55",165,165,NA,6435000,39000,6435000,NA,NA,NA,39000,39000,NA,39000
2014,"CALIFORNIA","06",88.4,87.6,41.5,2437918000,27592000,2.21e+09,227918000,NA,5492000,22100000,25228310.5022831,5492000,27578257.918552
2014,"FLORIDA","12",148,NA,NA,306508000,2071000,306508000,NA,NA,NA,2071000,NA,NA,2071000
2014,"MICHIGAN","26",161,NA,NA,7258000,45000,NA,NA,NA,NA,NA,NA,NA,45080.7453416149
2014,"NEW YORK","36",235,235,NA,7520000,32000,7520000,NA,NA,NA,32000,32000,NA,32000
2014,"NORTH CAROLINA","37",152,152,NA,23408000,154000,23408000,NA,NA,NA,154000,154000,NA,154000
2014,"OHIO","39",193,193,NA,3474000,18000,3474000,NA,NA,NA,18000,18000,NA,18000
2014,"OREGON","41",84.7,161,70,13125000,155000,4025000,9100000,NA,130000,25000,25000,130000,154958.67768595
2014,"OTHER STATES",NA,NA,180,75.2,NA,NA,12940000,5411000,NA,72000,72000,71888.8888888889,71954.7872340426,NA
2014,"PENNSYLVANIA","42",160,160,NA,5280000,33000,5280000,NA,NA,NA,33000,33000,NA,33000
2014,"WASHINGTON","53",112,NA,NA,11093000,99000,NA,NA,NA,NA,NA,NA,NA,99044.6428571429
2014,"WISCONSIN","55",165,165,NA,6270000,38000,6270000,NA,NA,NA,38000,38000,NA,38000
2015,"CALIFORNIA","06",67.7,73.9,45.8,1875483000,27697000,1596240000,279243000,NA,6097000,21600000,21600000,6097008.73362445,27702850.8124077
2015,"FLORIDA","12",119,119,NA,290598000,2442000,290598000,NA,NA,NA,2442000,2442000,NA,2442000
2015,"MICHIGAN","26",156,NA,NA,4375000,28000,NA,NA,NA,NA,NA,NA,NA,28044.8717948718
2015,"NEW YORK","36",254,254,NA,7366000,29000,7366000,NA,NA,NA,29000,29000,NA,29000
2015,"NORTH CAROLINA","37",164,164,NA,23452000,143000,23452000,NA,NA,NA,143000,143000,NA,143000
2015,"OHIO","39",170,170,NA,3910000,23000,3910000,NA,NA,NA,23000,23000,NA,23000
2015,"OREGON","41",86,170,73,13255000,155000,3400000,9855000,NA,135000,20000,20000,135000,154127.906976744
2015,"OTHER STATES",NA,NA,173,80,NA,NA,8133000,4082000,NA,51000,47000,47011.5606936416,51025,NA
2015,"PENNSYLVANIA","42",213,213,NA,7242000,34000,7242000,NA,NA,NA,34000,34000,NA,34000
2015,"WASHINGTON","53",112,NA,NA,7840000,70000,NA,NA,NA,NA,NA,NA,NA,70000
2015,"WISCONSIN","55",170,170,NA,5780000,34000,5780000,NA,NA,NA,34000,34000,NA,34000
2016,"CALIFORNIA","06",105,123,45.9,2849626000,27122000,2562053000,287573000,27094900,6075000,NA,20829699.1869919,6265206.97167756,27139295.2380952
2016,"FLORIDA","12",166,166,0,323285000,1947500,323285000,0,1947500,NA,NA,1947500,NA,1947500
2016,"MICHIGAN","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,"NEW YORK","36",235,235,0,11844000,50400,11844000,0,50400,NA,NA,50400,NA,50400
2016,"NORTH CAROLINA","37",187,187,0,24684000,132000,24684000,0,132000,NA,NA,132000,NA,132000
2016,"OHIO","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,"OREGON","41",86.7,108,83,20195000,232800,3769000,16426000,232800,79000,NA,34898.1481481481,197903.614457831,232929.642445213
2016,"OTHER STATES",NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
2016,"PENNSYLVANIA","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,"WASHINGTON","53",116,205,88,14077000,122200,6007000,8070000,121000,61000,NA,29302.4390243902,91704.5454545455,121353.448275862
2016,"WISCONSIN","55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,"CALIFORNIA","06",103,123,35,2530903000,24574500,2336520000,194383000,24549900,NA,NA,18996097.5609756,5553800,24571873.7864078
2017,"FLORIDA","12",140,NA,NA,299114000,2137500,NA,NA,2137500,NA,NA,NA,NA,2136528.57142857
2017,"NEW YORK","36",229,NA,NA,10415000,46800,NA,NA,45500,NA,NA,NA,NA,45480.3493449782
2017,"NORTH CAROLINA","37",166,168,51.9,21308000,135000,21168000,140000,128700,NA,NA,126000,2697.49518304432,128361.445783133
2017,"OREGON","41",110,195,93.5,22048000,200200,6396000,15652000,200200,NA,NA,32800,167401.069518717,200436.363636364
2017,"OTHER STATES",NA,0,143,69.1,0,0,316105000,5449000,0,NA,NA,2210524.47552448,78856.7293777135,NA
2017,"WASHINGTON","53",107,NA,NA,12025000,114000,NA,NA,112900,NA,NA,NA,NA,112383.177570093
2018,"CALIFORNIA","06",90.9,104,42.2,2179066000,2.4e+07,1964352000,214714000,23976000,NA,NA,18888000,5088009.47867298,23972123.2123212
2018,"FLORIDA","12",115,115,0,243800000,2120000,243800000,0,2120000,NA,NA,2120000,NA,2120000
2018,"NEW YORK","36",204,NA,NA,6065000,30000,NA,NA,29800,NA,NA,NA,NA,29730.3921568627
2018,"NORTH CAROLINA","37",171,171,0,22230000,130000,22230000,0,130000,NA,NA,130000,NA,130000
2018,"OREGON","41",107,NA,NA,11687000,110000,NA,NA,109300,NA,NA,NA,NA,109224.299065421
2018,"OTHER STATES",NA,NA,212,88,NA,NA,12324000,15027000,NA,NA,NA,58132.0754716981,170761.363636364,NA
2018,"WASHINGTON","53",107,NA,NA,9599000,90000,NA,NA,89800,NA,NA,NA,NA,89710.2803738318
2019,"CALIFORNIA","06",110,NA,NA,2342148000,21300000,NA,NA,21278700,NA,NA,NA,NA,21292254.5454545
2019,"FLORIDA","12",152,NA,NA,407813000,2680000,NA,NA,2680000,NA,NA,NA,NA,2682980.26315789
2019,"OTHER STATES",NA,NA,130,52.8,NA,NA,2501482000,248479000,NA,NA,NA,19242169.2307692,4706041.66666667,NA
2020,"CALIFORNIA","06",93.1,NA,NA,2267175000,24400000,NA,NA,24351200,NA,NA,NA,NA,24352040.8163265
2020,"FLORIDA","12",139,NA,NA,324584000,2340000,NA,NA,2333000,NA,NA,NA,NA,2335136.69064748
2020,"OTHER STATES",NA,0,111,38.1,0,0,2404152000,187607000,0,NA,NA,21659027.027027,4924068.24146982,NA
2021,"CALIFORNIA","06",125,NA,NA,3132279000,25100000,NA,NA,25024700,NA,NA,NA,NA,25058232
2021,"FLORIDA","12",160,NA,NA,451681000,2830000,NA,NA,2830000,NA,NA,NA,NA,2823006.25
2021,"OTHER STATES",NA,0,143,64,0,0,3253959000,330001000,0,NA,NA,22754958.041958,5156265.625,NA
2022,"CALIFORNIA","06",108,NA,NA,2781768000,25700000,NA,NA,25674300,NA,NA,NA,NA,25757111.1111111
2022,"FLORIDA","12",169,NA,NA,477332000,2820000,NA,NA,2820000,NA,NA,NA,NA,2824449.70414201
2022,"OTHER STATES",NA,0,135,27.1,0,0,3112100000,1.47e+08,0,NA,NA,23052592.5925926,5424354.24354244,NA
2023,"CALIFORNIA","06",121,NA,NA,3110040000,25800000,NA,NA,25774200,NA,NA,NA,NA,25702809.9173554
2023,"FLORIDA","12",147,NA,NA,433556000,2960000,NA,NA,2951200,NA,NA,NA,NA,2949360.54421769
2023,"OTHER STATES",NA,NA,142,43.8,NA,NA,3307247000,236349000,NA,NA,NA,23290471.8309859,5396095.89041096,NA
2024,"CALIFORNIA","06",119,NA,NA,3456522000,2.9e+07,NA,NA,28942000,NA,NA,NA,NA,29046403.3613445
2024,"FLORIDA","12",165,NA,NA,540341000,3320000,NA,NA,3283500,NA,NA,NA,NA,3274793.93939394
2024,"OTHER STATES",NA,NA,143,41.3,NA,NA,3746983000,249880000,NA,NA,NA,26202678.3216783,6050363.19612591,NA
