"Year","Quarter","Origin","Commodity","Tons"
2000,1,"CALIFORNIA","Strawberries",64945.38
2000,1,"FLORIDA","Strawberries",61439.592
2000,1,"MEXICO-ARIZONA","Strawberries",86.251
2000,1,"MEXICO-CALIFORNIA","Strawberries",14524.44
2000,1,"MEXICO-TEXAS","Strawberries",2186.54
2000,1,"MEXICO-TOTAL","Strawberries",16797.231
2000,2,"CALIFORNIA","Strawberries",294886.326
2000,2,"FLORIDA","Strawberries",1585.8
2000,2,"MEXICO-CALIFORNIA","Strawberries",18587.4745
2000,2,"MEXICO-TEXAS","Strawberries",24.663
2000,2,"MEXICO-TOTAL","Strawberries",18612.1375
2000,2,"SOUTHEAST","Strawberries",865.112
2000,3,"CALIFORNIA","Strawberries",147409.566
2000,3,"MEXICO-CALIFORNIA","Strawberries",659.3095
2000,3,"MEXICO-TEXAS","Strawberries",38.919
2000,3,"MEXICO-TOTAL","Strawberries",698.2285
2000,4,"CALIFORNIA","Strawberries",23533.686
2000,4,"FLORIDA","Strawberries",6667.2
2000,4,"MEXICO-ARIZONA","Strawberries",37.087
2000,4,"MEXICO-CALIFORNIA","Strawberries",132.988
2000,4,"MEXICO-TEXAS","Strawberries",1025.2285
2000,4,"MEXICO-TOTAL","Strawberries",1195.3035
2001,1,"CALIFORNIA","Strawberries",49234.878
2001,1,"FLORIDA","Strawberries",47439.6
2001,1,"MEXICO-ARIZONA","Strawberries",80.412
2001,1,"MEXICO-CALIFORNIA","Strawberries",12478.301
2001,1,"MEXICO-TEXAS","Strawberries",2202.1375
2001,1,"MEXICO-TOTAL","Strawberries",14760.8505
2001,2,"CALIFORNIA","Strawberries",296973.498
2001,2,"FLORIDA","Strawberries",786
2001,2,"MEXICO-ARIZONA","Strawberries",10.877
2001,2,"MEXICO-CALIFORNIA","Strawberries",15101.195
2001,2,"MEXICO-TEXAS","Strawberries",289.9815
2001,2,"MEXICO-TOTAL","Strawberries",15402.0535
2001,2,"SOUTHEAST","Strawberries",846.946
2001,3,"CALIFORNIA","Strawberries",125226.84
2001,3,"MEXICO-CALIFORNIA","Strawberries",1395.0065
2001,3,"MEXICO-TEXAS","Strawberries",25.98
2001,3,"MEXICO-TOTAL","Strawberries",1420.9865
2001,4,"CALIFORNIA","Strawberries",33274.446
2001,4,"FLORIDA","Strawberries",11718
2001,4,"MEXICO-ARIZONA","Strawberries",166.424
2001,4,"MEXICO-CALIFORNIA","Strawberries",451.4015
2001,4,"MEXICO-TEXAS","Strawberries",1557.8565
2001,4,"MEXICO-TOTAL","Strawberries",2175.682
2002,1,"CALIFORNIA","Strawberries",62210.778
2002,1,"FLORIDA","Strawberries",44763.6
2002,1,"MEXICO-ARIZONA","Strawberries",804.403
2002,1,"MEXICO-CALIFORNIA","Strawberries",14939.9095
2002,1,"MEXICO-TEXAS","Strawberries",3028.969
2002,1,"MEXICO-TOTAL","Strawberries",18773.2815
2002,2,"CALIFORNIA","Strawberries",345087.66
2002,2,"FLORIDA","Strawberries",822
2002,2,"MEXICO-ARIZONA","Strawberries",401.597
2002,2,"MEXICO-CALIFORNIA","Strawberries",21279.4455
2002,2,"MEXICO-TEXAS","Strawberries",330.825
2002,2,"MEXICO-TOTAL","Strawberries",22011.8675
2002,2,"SOUTHEAST","Strawberries",699.81
2002,3,"CALIFORNIA","Strawberries",158550.2715
2002,3,"MEXICO-CALIFORNIA","Strawberries",822.5095
2002,3,"MEXICO-TEXAS","Strawberries",21.0825
2002,3,"MEXICO-TOTAL","Strawberries",843.592
2002,4,"CALIFORNIA","Strawberries",40792.026
2002,4,"FLORIDA","Strawberries",3947.8
2002,4,"MEXICO-ARIZONA","Strawberries",174.2205
2002,4,"MEXICO-CALIFORNIA","Strawberries",947.886
2002,4,"MEXICO-TEXAS","Strawberries",747.44
2002,4,"MEXICO-TOTAL","Strawberries",1869.5465
2003,1,"CALIFORNIA","Strawberries",113621.97
2003,1,"FLORIDA","Strawberries",35512.672
2003,1,"MEXICO-ARIZONA","Strawberries",669.885
2003,1,"MEXICO-CALIFORNIA","Strawberries",17111.6985
2003,1,"MEXICO-TEXAS","Strawberries",1368.5485
2003,1,"MEXICO-TOTAL","Strawberries",19150.132
2003,2,"CALIFORNIA","Strawberries",295674.428
2003,2,"FLORIDA","Strawberries",20.022
2003,2,"MEXICO-CALIFORNIA","Strawberries",18078.524
2003,2,"MEXICO-TEXAS","Strawberries",20.1015
2003,2,"MEXICO-TOTAL","Strawberries",18098.6255
2003,2,"SOUTHEAST","Strawberries",797.25
2003,3,"CALIFORNIA","Strawberries",145346.502
2003,3,"MEXICO-CALIFORNIA","Strawberries",2478.676
2003,3,"MEXICO-TEXAS","Strawberries",25.958
2003,3,"MEXICO-TOTAL","Strawberries",2504.634
2003,4,"CALIFORNIA","Strawberries",37142.072
2003,4,"FLORIDA","Strawberries",3198.986
2003,4,"MEXICO-ARIZONA","Strawberries",1055.4
2003,4,"MEXICO-CALIFORNIA","Strawberries",1133.25
2003,4,"MEXICO-TEXAS","Strawberries",885.0125
2003,4,"MEXICO-TOTAL","Strawberries",3073.6625
2004,1,"CALIFORNIA","Strawberries",87888.292
2004,1,"FLORIDA","Strawberries",36153.604
2004,1,"MEXICO-ARIZONA","Strawberries",3087.224
2004,1,"MEXICO-CALIFORNIA","Strawberries",18898.5415
2004,1,"MEXICO-TEXAS","Strawberries",2107.6955
2004,1,"MEXICO-TOTAL","Strawberries",24093.461
2004,2,"CALIFORNIA","Strawberries",279141.638
2004,2,"FLORIDA","Strawberries",625.564
2004,2,"MEXICO-ARIZONA","Strawberries",213.9275
2004,2,"MEXICO-CALIFORNIA","Strawberries",20170.8245
2004,2,"MEXICO-TEXAS","Strawberries",650.5515
2004,2,"MEXICO-TOTAL","Strawberries",21035.3035
2004,2,"SOUTHEAST","Strawberries",686.836
2004,3,"CALIFORNIA","Strawberries",137668.064
2004,3,"MEXICO-CALIFORNIA","Strawberries",1124.113
2004,3,"MEXICO-TEXAS","Strawberries",299.6875
2004,3,"MEXICO-TOTAL","Strawberries",1423.8005
2004,4,"CALIFORNIA","Strawberries",38914.384
2004,4,"FLORIDA","Strawberries",4840.59
2004,4,"MEXICO-ARIZONA","Strawberries",1108.137
2004,4,"MEXICO-CALIFORNIA","Strawberries",760.9935
2004,4,"MEXICO-TEXAS","Strawberries",1385.3505
2004,4,"MEXICO-TOTAL","Strawberries",3254.481
2005,1,"CALIFORNIA","Strawberries",98790.736
2005,1,"FLORIDA","Strawberries",39015.428
2005,1,"MEXICO-ARIZONA","Strawberries",4407.0465
2005,1,"MEXICO-CALIFORNIA","Strawberries",19180.9595
2005,1,"MEXICO-TEXAS","Strawberries",4634.3855
2005,1,"MEXICO-TOTAL","Strawberries",28222.3915
2005,2,"CALIFORNIA","Strawberries",288466.036
2005,2,"FLORIDA","Strawberries",792.472
2005,2,"MEXICO-ARIZONA","Strawberries",143.6065
2005,2,"MEXICO-CALIFORNIA","Strawberries",23466.792
2005,2,"MEXICO-TEXAS","Strawberries",1191.0035
2005,2,"MEXICO-TOTAL","Strawberries",24801.402
2005,2,"SOUTHEAST","Strawberries",945.792
2005,3,"CALIFORNIA","Strawberries",150005.862
2005,3,"MEXICO-CALIFORNIA","Strawberries",2072.6565
2005,3,"MEXICO-TEXAS","Strawberries",125.925
2005,3,"MEXICO-TOTAL","Strawberries",2198.5815
2005,4,"CALIFORNIA","Strawberries",60594.872
2005,4,"FLORIDA","Strawberries",4926.784
2005,4,"MEXICO-ARIZONA","Strawberries",933.244
2005,4,"MEXICO-CALIFORNIA","Strawberries",1916.0445
2005,4,"MEXICO-TEXAS","Strawberries",1882.4225
2005,4,"MEXICO-TOTAL","Strawberries",4731.711
2006,1,"CALIFORNIA","Strawberries",90375.426
2006,1,"FLORIDA","Strawberries",59015.012
2006,1,"MEXICO-ARIZONA","Strawberries",5554.6495
2006,1,"MEXICO-CALIFORNIA","Strawberries",12641.322
2006,1,"MEXICO-TEXAS","Strawberries",3303.7865
2006,1,"MEXICO-TOTAL","Strawberries",21499.758
2006,2,"CALIFORNIA","Strawberries",283290.098
2006,2,"FLORIDA","Strawberries",2160.26
2006,2,"MEXICO-ARIZONA","Strawberries",1121.571
2006,2,"MEXICO-CALIFORNIA","Strawberries",25710.258
2006,2,"MEXICO-TEXAS","Strawberries",14.818
2006,2,"MEXICO-TOTAL","Strawberries",26846.647
2006,2,"SOUTHEAST","Strawberries",912.848
2006,3,"CALIFORNIA","Strawberries",172264.904
2006,3,"MEXICO-CALIFORNIA","Strawberries",1576.828
2006,3,"MEXICO-TEXAS","Strawberries",100.3255
2006,3,"MEXICO-TOTAL","Strawberries",1677.1535
2006,4,"CALIFORNIA","Strawberries",58016.376
2006,4,"FLORIDA","Strawberries",11046.836
2006,4,"MEXICO-ARIZONA","Strawberries",1442.007
2006,4,"MEXICO-CALIFORNIA","Strawberries",2116.9225
2006,4,"MEXICO-TEXAS","Strawberries",2655.6915
2006,4,"MEXICO-TOTAL","Strawberries",6214.621
2007,1,"CALIFORNIA","Strawberries",59945.492
2007,1,"CANADA","Strawberries",0.559
2007,1,"FLORIDA","Strawberries",62056.632
2007,1,"MEXICO-ARIZONA","Strawberries",4703.208
2007,1,"MEXICO-CALIFORNIA","Strawberries",12459.8735
2007,1,"MEXICO-TEXAS","Strawberries",5216.84
2007,1,"MEXICO-TOTAL","Strawberries",22379.9215
2007,2,"CALIFORNIA","Strawberries",285405.926
2007,2,"CANADA","Strawberries",0.3995
2007,2,"FLORIDA","Strawberries",2135.612
2007,2,"MEXICO-ARIZONA","Strawberries",167.566
2007,2,"MEXICO-CALIFORNIA","Strawberries",5303.951
2007,2,"MEXICO-TOTAL","Strawberries",5471.517
2007,2,"SOUTHEAST","Strawberries",917.516
2007,3,"CALIFORNIA","Strawberries",192103.402
2007,3,"MEXICO-CALIFORNIA","Strawberries",38.467
2007,3,"MEXICO-TOTAL","Strawberries",38.467
2007,4,"CALIFORNIA","Strawberries",64784.8799999999
2007,4,"FLORIDA","Strawberries",12476.652
2007,4,"MEXICO-ARIZONA","Strawberries",1898.543
2007,4,"MEXICO-CALIFORNIA","Strawberries",442.451
2007,4,"MEXICO-TEXAS","Strawberries",5189.686
2007,4,"MEXICO-TOTAL","Strawberries",7530.68
2008,1,"CALIFORNIA","Strawberries",69539.25
2008,1,"FLORIDA","Strawberries",55876.912
2008,1,"MEXICO-ARIZONA","Strawberries",3409.0265
2008,1,"MEXICO-CALIFORNIA","Strawberries",15181.875
2008,1,"MEXICO-TEXAS","Strawberries",6069.0175
2008,1,"MEXICO-TOTAL","Strawberries",24659.919
2008,1,"SOUTHEAST","Strawberries",2.404
2008,2,"CALIFORNIA","Strawberries",295700.614
2008,2,"FLORIDA","Strawberries",449.41
2008,2,"MEXICO-CALIFORNIA","Strawberries",4289.0385
2008,2,"MEXICO-TOTAL","Strawberries",4289.0385
2008,2,"SOUTHEAST","Strawberries",1332.172
2008,3,"CALIFORNIA","Strawberries",200255.556
2008,4,"CALIFORNIA","Strawberries",67567.246
2008,4,"FLORIDA","Strawberries",8211.3185
2008,4,"MEXICO-ARIZONA","Strawberries",1017.08
2008,4,"MEXICO-CALIFORNIA","Strawberries",1122.267
2008,4,"MEXICO-TEXAS","Strawberries",7964.051
2008,4,"MEXICO-TOTAL","Strawberries",10103.398
2009,1,"CALIFORNIA","Strawberries",88515.208
2009,1,"FLORIDA","Strawberries",71662.864
2009,1,"MEXICO-ARIZONA","Strawberries",4405.687
2009,1,"MEXICO-CALIFORNIA","Strawberries",21409.476
2009,1,"MEXICO-TEXAS","Strawberries",11666.202
2009,1,"MEXICO-TOTAL","Strawberries",37481.365
2009,2,"CALIFORNIA","Strawberries",337086.448
2009,2,"FLORIDA","Strawberries",564.98
2009,2,"MEXICO-CALIFORNIA","Strawberries",8841.4325
2009,2,"MEXICO-TOTAL","Strawberries",8841.4325
2009,2,"SOUTHEAST","Strawberries",895.908000000001
2009,3,"CALIFORNIA","Strawberries",218790.678
2009,3,"CANADA","Strawberries",1.4435
2009,4,"CALIFORNIA","Strawberries",68125.39
2009,4,"FLORIDA","Strawberries",9345.756
2009,4,"MEXICO-ARIZONA","Strawberries",614.608
2009,4,"MEXICO-CALIFORNIA","Strawberries",957.593
2009,4,"MEXICO-TEXAS","Strawberries",10019.037
2009,4,"MEXICO-TOTAL","Strawberries",11591.238
2010,1,"CALIFORNIA","Strawberries",91353.814
2010,1,"FLORIDA","Strawberries",55825.554
2010,1,"MEXICO-ARIZONA","Strawberries",3879.662
2010,1,"MEXICO-CALIFORNIA","Strawberries",21929.833
2010,1,"MEXICO-TEXAS","Strawberries",17319.2005
2010,1,"MEXICO-TOTAL","Strawberries",43128.6955
2010,2,"CALIFORNIA","Strawberries",344164.104
2010,2,"FLORIDA","Strawberries",6653.882
2010,2,"MEXICO-CALIFORNIA","Strawberries",9206.9715
2010,2,"MEXICO-TEXAS","Strawberries",293.792
2010,2,"MEXICO-TOTAL","Strawberries",9500.7635
2010,2,"SOUTHEAST","Strawberries",1244.066
2010,3,"CALIFORNIA","Strawberries",238170.936
2010,3,"CANADA","Strawberries",0.515
2010,4,"CALIFORNIA","Strawberries",66367.632
2010,4,"FLORIDA","Strawberries",4486.906
2010,4,"MEXICO-ARIZONA","Strawberries",673.2755
2010,4,"MEXICO-CALIFORNIA","Strawberries",392.4945
2010,4,"MEXICO-TEXAS","Strawberries",10095.0925
2010,4,"MEXICO-TOTAL","Strawberries",11160.8625
2011,1,"CALIFORNIA","Strawberries",67043.484
2011,1,"FLORIDA","Strawberries",80313.286
2011,1,"MEXICO-ARIZONA","Strawberries",1723.0085
2011,1,"MEXICO-CALIFORNIA","Strawberries",24084.6985
2011,1,"MEXICO-TEXAS","Strawberries",20428.395
2011,1,"MEXICO-TOTAL","Strawberries",46236.102
2011,2,"CALIFORNIA","Strawberries",346116.288
2011,2,"FLORIDA","Strawberries",431.964
2011,2,"MEXICO-CALIFORNIA","Strawberries",19154.098
2011,2,"MEXICO-TEXAS","Strawberries",126.8545
2011,2,"MEXICO-TOTAL","Strawberries",19280.9525
2011,2,"SOUTHEAST","Strawberries",1090.772
2011,3,"CALIFORNIA","Strawberries",240847.082
2011,3,"CANADA","Strawberries",33.418
2011,4,"CALIFORNIA","Strawberries",72374.252
2011,4,"CANADA","Strawberries",1.177
2011,4,"FLORIDA","Strawberries",18317.528
2011,4,"MEXICO-ARIZONA","Strawberries",1259.2545
2011,4,"MEXICO-CALIFORNIA","Strawberries",362.659
2011,4,"MEXICO-TEXAS","Strawberries",15921.777
2011,4,"MEXICO-TOTAL","Strawberries",17543.6905
2012,1,"CALIFORNIA","Strawberries",92671.978
2012,1,"FLORIDA","Strawberries",84490.166
2012,1,"MEXICO-ARIZONA","Strawberries",2250.7835
2012,1,"MEXICO-CALIFORNIA","Strawberries",33867.0555
2012,1,"MEXICO-TEXAS","Strawberries",25824.3205
2012,1,"MEXICO-TOTAL","Strawberries",61942.1595
2012,1,"SOUTHEAST","Strawberries",3.456
2012,2,"CALIFORNIA","Strawberries",353265.49
2012,2,"CANADA","Strawberries",14.29
2012,2,"FLORIDA","Strawberries",2.448
2012,2,"MEXICO-CALIFORNIA","Strawberries",24161.9995
2012,2,"MEXICO-TEXAS","Strawberries",503.928
2012,2,"MEXICO-TOTAL","Strawberries",24665.9275
2012,2,"SOUTHEAST","Strawberries",1483.352
2012,3,"CALIFORNIA","Strawberries",246729.404
2012,3,"CANADA","Strawberries",30.5085
2012,4,"CALIFORNIA","Strawberries",78668.288
2012,4,"FLORIDA","Strawberries",15926.844
2012,4,"MEXICO-ARIZONA","Strawberries",1149.0565
2012,4,"MEXICO-CALIFORNIA","Strawberries",620.1105
2012,4,"MEXICO-TEXAS","Strawberries",18961.4645
2012,4,"MEXICO-TOTAL","Strawberries",20730.6315
2013,1,"CALIFORNIA","Strawberries",92378.734
