"Year","Quarter","Origin","Commodity","Tons"
2013,1,"FLORIDA","Strawberries",106607.186
2013,1,"MEXICO-ARIZONA","Strawberries",3971.1925
2013,1,"MEXICO-CALIFORNIA","Strawberries",27872.9035
2013,1,"MEXICO-TEXAS","Strawberries",31145.8955
2013,1,"MEXICO-TOTAL","Strawberries",62989.9915
2013,2,"CALIFORNIA","Strawberries",366915.836
2013,2,"CANADA","Strawberries",0.2475
2013,2,"FLORIDA","Strawberries",164.132
2013,2,"MEXICO-CALIFORNIA","Strawberries",12367.195
2013,2,"MEXICO-TEXAS","Strawberries",228.9945
2013,2,"MEXICO-TOTAL","Strawberries",12596.1895
2013,2,"SOUTHEAST","Strawberries",1582.136
2013,3,"CALIFORNIA","Strawberries",241315.226
2013,3,"CANADA","Strawberries",3.414
2013,4,"CALIFORNIA","Strawberries",94389.3399999999
2013,4,"CANADA","Strawberries",0.1275
2013,4,"FLORIDA","Strawberries",15548.722
2013,4,"MEXICO-ARIZONA","Strawberries",670.708
2013,4,"MEXICO-CALIFORNIA","Strawberries",1463.232
2013,4,"MEXICO-TEXAS","Strawberries",18345.513
2013,4,"MEXICO-TOTAL","Strawberries",20479.453
2014,1,"CALIFORNIA","Strawberries",120378.228
2014,1,"CANADA","Strawberries",21.6575
2014,1,"FLORIDA","Strawberries",76547.758
2014,1,"MEXICO-ARIZONA","Strawberries",1614.667
2014,1,"MEXICO-CALIFORNIA","Strawberries",32606.268
2014,1,"MEXICO-TEXAS","Strawberries",37114.787
2014,1,"MEXICO-TOTAL","Strawberries",71335.722
2014,2,"CALIFORNIA","Strawberries",353711.614
2014,2,"FLORIDA","Strawberries",259.38
2014,2,"MEXICO-CALIFORNIA","Strawberries",8053.975
2014,2,"MEXICO-TEXAS","Strawberries",382.4545
2014,2,"MEXICO-TOTAL","Strawberries",8436.4295
2014,2,"SOUTHEAST","Strawberries",1346.02
2014,3,"CALIFORNIA","Strawberries",228473.006
2014,4,"CALIFORNIA","Strawberries",74242.6679999999
2014,4,"CANADA","Strawberries",0.12
2014,4,"FLORIDA","Strawberries",16539.956
2014,4,"MEXICO-CALIFORNIA","Strawberries",2482.2675
2014,4,"MEXICO-TEXAS","Strawberries",21710.4525
2014,4,"MEXICO-TOTAL","Strawberries",24192.72
2015,1,"CALIFORNIA","Strawberries",138522.248
2015,1,"FLORIDA","Strawberries",98314.56
2015,1,"MEXICO-CALIFORNIA","Strawberries",14214.5795
2015,1,"MEXICO-TEXAS","Strawberries",44993.9865
2015,1,"MEXICO-TOTAL","Strawberries",59208.566
2015,2,"CALIFORNIA","Strawberries",344552.704
2015,2,"MEXICO-CALIFORNIA","Strawberries",2700.2385
2015,2,"MEXICO-TEXAS","Strawberries",1231.037
2015,2,"MEXICO-TOTAL","Strawberries",3931.2755
2015,2,"SOUTHEAST","Strawberries",1184.912
2015,3,"CALIFORNIA","Strawberries",219683.616
2015,3,"CANADA","Strawberries",10.6625
2015,4,"CALIFORNIA","Strawberries",57912.512
2015,4,"FLORIDA","Strawberries",17809.656
2015,4,"MEXICO-CALIFORNIA","Strawberries",1092.4195
2015,4,"MEXICO-TEXAS","Strawberries",22989.6805
2015,4,"MEXICO-TOTAL","Strawberries",24082.1
2016,1,"CALIFORNIA","Strawberries",79002.368
2016,1,"CANADA","Strawberries",0.0155
2016,1,"FLORIDA","Strawberries",85473.26
2016,1,"MEXICO-CALIFORNIA","Strawberries",14579.378
2016,1,"MEXICO-TEXAS","Strawberries",51325.1735
2016,1,"MEXICO-TOTAL","Strawberries",65904.5515
2016,2,"CALIFORNIA","Strawberries",340206.736
2016,2,"CANADA","Strawberries",0.177
2016,2,"FLORIDA","Strawberries",85.38
2016,2,"MEXICO-CALIFORNIA","Strawberries",4945.0895
2016,2,"MEXICO-TEXAS","Strawberries",427.367
2016,2,"MEXICO-TOTAL","Strawberries",5372.4565
2016,2,"SOUTHEAST","Strawberries",1738.402
2016,3,"CALIFORNIA","Strawberries",281905.932
2016,3,"CANADA","Strawberries",0.0725
2016,3,"MEXICO-TEXAS","Strawberries",0
2016,3,"MEXICO-TOTAL","Strawberries",0
2016,4,"CALIFORNIA","Strawberries",86198.9039999999
2016,4,"CANADA","Strawberries",0.649
2016,4,"FLORIDA","Strawberries",24398.748
2016,4,"MEXICO-CALIFORNIA","Strawberries",1943.9415
2016,4,"MEXICO-TEXAS","Strawberries",31379.0505
2016,4,"MEXICO-TOTAL","Strawberries",33322.992
2017,1,"CALIFORNIA","Strawberries",57442.12
2017,1,"CANADA","Strawberries",0.0065
2017,1,"FLORIDA","Strawberries",109730.952
2017,1,"MEXICO-CALIFORNIA","Strawberries",24302.533
2017,1,"MEXICO-TEXAS","Strawberries",77032.29
2017,1,"MEXICO-TOTAL","Strawberries",101334.823
2017,1,"SOUTHEAST","Strawberries",170.408
2017,2,"CALIFORNIA","Strawberries",360892.756
2017,2,"CANADA","Strawberries",1.09
2017,2,"FLORIDA","Strawberries",243.808
2017,2,"MEXICO-CALIFORNIA","Strawberries",7326.824
2017,2,"MEXICO-TEXAS","Strawberries",2089.6835
2017,2,"MEXICO-TOTAL","Strawberries",9416.5075
2017,2,"SOUTHEAST","Strawberries",1761.668
2017,3,"CALIFORNIA","Strawberries",292399.672
2017,3,"CANADA","Strawberries",71.604
2017,4,"CALIFORNIA","Strawberries",113427.376
2017,4,"FLORIDA","Strawberries",18689.3755
2017,4,"MEXICO-CALIFORNIA","Strawberries",1929.175
2017,4,"MEXICO-TEXAS","Strawberries",31509.2665
2017,4,"MEXICO-TOTAL","Strawberries",33438.4415
2018,1,"CALIFORNIA","Strawberries",54537.372
2018,1,"FLORIDA","Strawberries",103830.848
2018,1,"MEXICO-CALIFORNIA","Strawberries",29900.1135
2018,1,"MEXICO-TEXAS","Strawberries",71875.756
2018,1,"MEXICO-TOTAL","Strawberries",101775.8695
2018,2,"CALIFORNIA","Strawberries",404159.104
2018,2,"CANADA","Strawberries",2.536
2018,2,"FLORIDA","Strawberries",1136.852
2018,2,"MEXICO-CALIFORNIA","Strawberries",11146.6565
2018,2,"MEXICO-TEXAS","Strawberries",1952.3105
2018,2,"MEXICO-TOTAL","Strawberries",13098.967
2018,2,"SOUTHEAST","Strawberries",1730.984
2018,3,"CALIFORNIA","Strawberries",310844.832
2018,3,"CANADA","Strawberries",48.504
2018,4,"CALIFORNIA","Strawberries",128424.552
2018,4,"FLORIDA","Strawberries",13407.168
2018,4,"MEXICO-ARIZONA","Strawberries",0.101
2018,4,"MEXICO-CALIFORNIA","Strawberries",2837.395
2018,4,"MEXICO-TEXAS","Strawberries",24844.144
2018,4,"MEXICO-TOTAL","Strawberries",27681.64
2019,1,"CALIFORNIA","Strawberries",39139.7575
2019,1,"CANADA","Strawberries",0.748
2019,1,"FLORIDA","Strawberries",83361.995
2019,1,"MEXICO-ARIZONA","Strawberries",2.5005
2019,1,"MEXICO-CALIFORNIA","Strawberries",28653.9495
2019,1,"MEXICO-TEXAS","Strawberries",78557.137
2019,1,"MEXICO-TOTAL","Strawberries",107213.587
2019,1,"SOUTHEAST","Strawberries",44.788
2019,2,"CALIFORNIA","Strawberries",362074.828
2019,2,"CANADA","Strawberries",2.829
2019,2,"FLORIDA","Strawberries",968.892
2019,2,"MEXICO-ARIZONA","Strawberries",0.9625
2019,2,"MEXICO-CALIFORNIA","Strawberries",13000.538
2019,2,"MEXICO-TEXAS","Strawberries",3207.2405
2019,2,"MEXICO-TOTAL","Strawberries",16208.741
2019,2,"SOUTHEAST","Strawberries",1611.168
2019,3,"CALIFORNIA","Strawberries",288292.652
2019,3,"CANADA","Strawberries",0.528
2019,4,"CALIFORNIA","Strawberries",118736.74
2019,4,"CANADA","Strawberries",2.6575
2019,4,"FLORIDA","Strawberries",17453.534
2019,4,"MEXICO-ARIZONA","Strawberries",2.7455
2019,4,"MEXICO-CALIFORNIA","Strawberries",2045.764
2019,4,"MEXICO-TEXAS","Strawberries",34534.9575
2019,4,"MEXICO-TOTAL","Strawberries",36583.467
2020,1,"CALIFORNIA","Strawberries",64121.82
2020,1,"CANADA","Strawberries",183.7475
2020,1,"FLORIDA","Strawberries",105185.972
2020,1,"MEXICO-ARIZONA","Strawberries",48.9395
2020,1,"MEXICO-CALIFORNIA","Strawberries",20976.2595
2020,1,"MEXICO-TEXAS","Strawberries",76350.1725
2020,1,"MEXICO-TOTAL","Strawberries",97375.3715
2020,1,"SOUTHEAST","Strawberries",12.748
2020,2,"CALIFORNIA","Strawberries",386528.651
2020,2,"CANADA","Strawberries",303.065
2020,2,"FLORIDA","Strawberries",1020.076
2020,2,"MEXICO-CALIFORNIA","Strawberries",11104.575
2020,2,"MEXICO-TEXAS","Strawberries",1772.556
2020,2,"MEXICO-TOTAL","Strawberries",12877.131
2020,2,"SOUTHEAST","Strawberries",2119.596
2020,3,"CALIFORNIA","Strawberries",275653.272
2020,3,"CANADA","Strawberries",251.563
2020,3,"MEXICO-ARIZONA","Strawberries",3.99
2020,3,"MEXICO-CALIFORNIA","Strawberries",213.9235
2020,3,"MEXICO-TEXAS","Strawberries",0
2020,3,"MEXICO-TOTAL","Strawberries",217.9135
2020,4,"CALIFORNIA","Strawberries",114650.288
2020,4,"CANADA","Strawberries",229.6455
2020,4,"FLORIDA","Strawberries",12629.212
2020,4,"MEXICO-ARIZONA","Strawberries",130.159
2020,4,"MEXICO-CALIFORNIA","Strawberries",1457.227
2020,4,"MEXICO-TEXAS","Strawberries",48717.01
2020,4,"MEXICO-TOTAL","Strawberries",50304.396
2021,1,"CALIFORNIA","Strawberries",57945.492
2021,1,"CANADA","Strawberries",303.571
2021,1,"FLORIDA","Strawberries",94326.904
2021,1,"MEXICO-ARIZONA","Strawberries",2251.637
2021,1,"MEXICO-CALIFORNIA","Strawberries",43221.7335
2021,1,"MEXICO-TEXAS","Strawberries",82696.707
2021,1,"MEXICO-TOTAL","Strawberries",128170.0775
2021,2,"CALIFORNIA","Strawberries",353359.948
2021,2,"CANADA","Strawberries",404.3105
2021,2,"FLORIDA","Strawberries",2282.488
2021,2,"MEXICO-ARIZONA","Strawberries",127.936
2021,2,"MEXICO-CALIFORNIA","Strawberries",82577.9325
2021,2,"MEXICO-TEXAS","Strawberries",5203.072
2021,2,"MEXICO-TOTAL","Strawberries",87908.9405
2021,2,"SOUTHEAST","Strawberries",2245.396
2021,3,"CALIFORNIA","Strawberries",313825.52
2021,3,"CANADA","Strawberries",981.46
2021,3,"MEXICO-CALIFORNIA","Strawberries",14884.3075
2021,3,"MEXICO-TOTAL","Strawberries",14884.3075
2021,4,"CALIFORNIA","Strawberries",126229.94
2021,4,"CANADA","Strawberries",230.156
2021,4,"FLORIDA","Strawberries",22008.308
2021,4,"MEXICO-ARIZONA","Strawberries",87.2565
2021,4,"MEXICO-CALIFORNIA","Strawberries",2861.7405
2021,4,"MEXICO-TEXAS","Strawberries",34053.7115
2021,4,"MEXICO-TOTAL","Strawberries",37002.7085
2022,1,"CALIFORNIA","Strawberries",75409.5605
2022,1,"CANADA","Strawberries",605.3745
2022,1,"FLORIDA","Strawberries",108471.396
2022,1,"MEXICO-ARIZONA","Strawberries",470.7855
2022,1,"MEXICO-CALIFORNIA","Strawberries",60807.169
2022,1,"MEXICO-TEXAS","Strawberries",86096.7050000001
2022,1,"MEXICO-TOTAL","Strawberries",147374.6595
2022,2,"CALIFORNIA","Strawberries",396495.1155
2022,2,"CANADA","Strawberries",755.873
2022,2,"FLORIDA","Strawberries",1338.696
2022,2,"MEXICO-CALIFORNIA","Strawberries",80942.9375
2022,2,"MEXICO-TEXAS","Strawberries",3753.117
2022,2,"MEXICO-TOTAL","Strawberries",84696.0545
2022,2,"SOUTHEAST","Strawberries",2184.142
2022,3,"CALIFORNIA","Strawberries",302396.44
2022,3,"CANADA","Strawberries",1266.002
2022,3,"MEXICO-ARIZONA","Strawberries",194.469
2022,3,"MEXICO-CALIFORNIA","Strawberries",3629.2505
2022,3,"MEXICO-TEXAS","Strawberries",12.625
2022,3,"MEXICO-TOTAL","Strawberries",3836.3445
2022,4,"CALIFORNIA","Strawberries",94661.376
2022,4,"CANADA","Strawberries",567.842
2022,4,"FLORIDA","Strawberries",16588.624
2022,4,"MEXICO-ARIZONA","Strawberries",19.646
2022,4,"MEXICO-CALIFORNIA","Strawberries",2004.6565
2022,4,"MEXICO-TEXAS","Strawberries",48089.695
2022,4,"MEXICO-TOTAL","Strawberries",50113.9975
2023,1,"CALIFORNIA","Strawberries",32634.772
2023,1,"CANADA","Strawberries",765.95
2023,1,"FLORIDA","Strawberries",109975.432
2023,1,"MEXICO-ARIZONA","Strawberries",206.146
2023,1,"MEXICO-CALIFORNIA","Strawberries",45785.53
2023,1,"MEXICO-TEXAS","Strawberries",103905.7125
2023,1,"MEXICO-TOTAL","Strawberries",149897.3885
2023,1,"SOUTHEAST","Strawberries",279.358
2023,2,"CALIFORNIA","Strawberries",366530.488
2023,2,"CANADA","Strawberries",1508.996
2023,2,"FLORIDA","Strawberries",5077.284
2023,2,"MEXICO-ARIZONA","Strawberries",10.5415
2023,2,"MEXICO-CALIFORNIA","Strawberries",92907.9450000001
2023,2,"MEXICO-TEXAS","Strawberries",9740.0775
2023,2,"MEXICO-TOTAL","Strawberries",102658.564
2023,2,"SOUTHEAST","Strawberries",830.5
2023,3,"CALIFORNIA","Strawberries",327518.976
2023,3,"CANADA","Strawberries",1067.833
2023,3,"MEXICO-CALIFORNIA","Strawberries",5037.0295
2023,3,"MEXICO-TEXAS","Strawberries",3.2935
2023,3,"MEXICO-TOTAL","Strawberries",5040.323
2023,4,"CALIFORNIA","Strawberries",152597.544
2023,4,"CANADA","Strawberries",1019.7075
2023,4,"FLORIDA","Strawberries",19527.724
2023,4,"MEXICO-ARIZONA","Strawberries",12.4585
2023,4,"MEXICO-CALIFORNIA","Strawberries",2996
2023,4,"MEXICO-TEXAS","Strawberries",34055.681
2023,4,"MEXICO-TOTAL","Strawberries",37064.1395
2024,1,"CALIFORNIA","Strawberries",72157.104
2024,1,"CANADA","Strawberries",1328.4785
2024,1,"FLORIDA","Strawberries",107000.364
2024,1,"MEXICO-CALIFORNIA","Strawberries",52751.3535
2024,1,"MEXICO-TEXAS","Strawberries",110024.285
2024,1,"MEXICO-TOTAL","Strawberries",162775.6385
2024,1,"SOUTHEAST","Strawberries",106.964
2024,2,"CALIFORNIA","Strawberries",424044.348
2024,2,"CANADA","Strawberries",1518.5805
2024,2,"FLORIDA","Strawberries",455.888
2024,2,"MEXICO-CALIFORNIA","Strawberries",48408.499
2024,2,"MEXICO-TEXAS","Strawberries",4456.861
2024,2,"MEXICO-TOTAL","Strawberries",52865.36
2024,2,"SOUTHEAST","Strawberries",2435.928
2024,3,"CALIFORNIA","Strawberries",331609.432
2024,3,"CANADA","Strawberries",1145.2815
2024,3,"MEXICO-CALIFORNIA","Strawberries",3291.669
2024,3,"MEXICO-TEXAS","Strawberries",0.683
2024,3,"MEXICO-TOTAL","Strawberries",3292.352
2024,4,"CALIFORNIA","Strawberries",157815.188
2024,4,"CANADA","Strawberries",778.9315
2024,4,"FLORIDA","Strawberries",19380.308
2024,4,"MEXICO-CALIFORNIA","Strawberries",3924.9595
2024,4,"MEXICO-TEXAS","Strawberries",43122.681
2024,4,"MEXICO-TOTAL","Strawberries",47047.6405
2025,1,"CALIFORNIA","Strawberries",73373.184
2025,1,"CANADA","Strawberries",1156.5005
2025,1,"FLORIDA","Strawberries",118997.056
2025,1,"MEXICO-ARIZONA","Strawberries",0.0025
2025,1,"MEXICO-CALIFORNIA","Strawberries",53909.381
2025,1,"MEXICO-TEXAS","Strawberries",128283.8315
2025,1,"MEXICO-TOTAL","Strawberries",182193.215
2025,1,"OTHER","Strawberries",2.8755
