"year","state","state_ansi","price_per_cwt","acres_harvested","production_cwt"
2000,"CALIFORNIA","06",50.9,27600,11518000
2000,"FLORIDA","12",76,6300,2205000
2000,"MICHIGAN","26",74,1200,66000
2000,"NEW JERSEY","34",94,450,16000
2000,"NEW YORK","36",105,1600,65000
2000,"NORTH CAROLINA","37",75,1700,231000
2000,"OHIO","39",108,700,31000
2000,"OREGON","41",49.5,3500,18000
2000,"PENNSYLVANIA","42",108,1300,65000
2000,"VIRGINIA","51",105,500,54000
2000,"WASHINGTON","53",52.5,1500,20000
2000,"WISCONSIN","55",104,1000,44000
2001,"CALIFORNIA","06",60.2,26400,10338000
2001,"FLORIDA","12",99,6500,1690000
2001,"MICHIGAN","26",93.6,900,44000
2001,"NEW JERSEY","34",72.2,400,18000
2001,"NEW YORK","36",118,1600,60000
2001,"NORTH CAROLINA","37",85,1700,196000
2001,"OHIO","39",105,700,32000
2001,"OREGON","41",37.7,3100,22000
2001,"PENNSYLVANIA","42",110,1300,86000
2001,"VIRGINIA","51",124,500,41000
2001,"WASHINGTON","53",43.4,1600,24000
2001,"WISCONSIN","55",110,1000,46000
2002,"CALIFORNIA","06",57.9,28500,11779000
2002,"FLORIDA","12",87.2,6900,1760000
2002,"MICHIGAN","26",93.4,1200,51000
2002,"NEW YORK","36",140,1400,63000
2002,"NORTH CAROLINA","37",85,1800,225000
2002,"OHIO","39",124,800,28000
2002,"OREGON","41",49.2,3000,23000
2002,"PENNSYLVANIA","42",137,1300,73000
2002,"WASHINGTON","53",51,1800,18000
2002,"WISCONSIN","55",116,900,43000
2003,"CALIFORNIA","06",61.4,29600,14377000
2003,"FLORIDA","12",82.7,7100,1562000
2003,"MICHIGAN","26",100,1100,58000
2003,"NEW YORK","36",155,1500,50000
2003,"NORTH CAROLINA","37",90,1700,170000
2003,"OHIO","39",120,800,38000
2003,"OREGON","41",49.7,2600,20000
2003,"PENNSYLVANIA","42",134,1300,83000
2003,"WASHINGTON","53",52.1,1800,21000
2003,"WISCONSIN","55",117,900,45000
2004,"CALIFORNIA","06",53.1,33200,14830000
2004,"FLORIDA","12",109,7100,1633000
2004,"MICHIGAN","26",97.7,900,36000
2004,"NEW YORK","36",160,1500,65000
2004,"NORTH CAROLINA","37",90,1600,176000
2004,"OHIO","39",134,800,38000
2004,"OREGON","41",48.9,2400,29000
2004,"PENNSYLVANIA","42",164,1300,79000
2004,"WASHINGTON","53",47.8,1800,17000
2004,"WISCONSIN","55",125,900,41000
2005,"CALIFORNIA","06",54.6,34300,15825000
2005,"FLORIDA","12",110,7300,1789000
2005,"MICHIGAN","26",93.8,1000,47000
2005,"NEW YORK","36",155,1500,52000
2005,"NORTH CAROLINA","37",95,1500,195000
2005,"OHIO","39",137,800,42000
2005,"OREGON","41",54.7,2200,24000
2005,"PENNSYLVANIA","42",183,1300,70000
2005,"WASHINGTON","53",47.1,1700,22000
2005,"WISCONSIN","55",133,860,44000
2006,"CALIFORNIA","06",56.7,35800,16542000
2006,"FLORIDA","12",117,7300,2044000
2006,"MICHIGAN","26",114,850,52000
2006,"NEW YORK","36",170,1500,44000
2006,"NORTH CAROLINA","37",90,1600,216000
2006,"OHIO","39",152,750,43000
2006,"OREGON","41",69.1,2100,36000
2006,"PENNSYLVANIA","42",167,1200,68000
2006,"WASHINGTON","53",60.4,1600,17000
2006,"WISCONSIN","55",134,760,47000
2007,"CALIFORNIA","06",65.5,35500,17159000
2007,"FLORIDA","12",124,6600,2112000
2007,"MICHIGAN","26",117,850,41000
2007,"NEW YORK","36",165,1400,46000
2007,"NORTH CAROLINA","37",95,1500,189000
2007,"OHIO","39",154,780,38000
2007,"OREGON","41",66.3,1900,27000
2007,"PENNSYLVANIA","42",187,1200,56000
2007,"WASHINGTON","53",65.4,1600,17000
2007,"WISCONSIN","55",136,850,48000
2008,"CALIFORNIA","06",69.6,37600,18605000
2008,"FLORIDA","12",139,6900,1794000
2008,"MICHIGAN","26",119,800,47000
2008,"NEW YORK","36",165,1400,45000
2008,"NORTH CAROLINA","37",100,1600,208000
2008,"OHIO","39",174,770,42000
2008,"OREGON","41",70.5,1800,26000
2008,"PENNSYLVANIA","42",211,1200,73000
2008,"WASHINGTON","53",70.1,1600,22000
2008,"WISCONSIN","55",145,800,49000
2009,"CALIFORNIA","06",69.4,39800,20040000
2009,"FLORIDA","12",132,8800,2376000
2009,"MICHIGAN","26",144,800,43000
2009,"NEW YORK","36",205,1400,44000
2009,"NORTH CAROLINA","37",135,1500,195000
2009,"OHIO","39",191,710,30000
2009,"OREGON","41",65.8,1700,29000
2009,"PENNSYLVANIA","42",208,1100,65000
2009,"WASHINGTON","53",58.3,1500,11000
2009,"WISCONSIN","55",155,770,47000
2010,"CALIFORNIA","06",70.1,38600,20851000
2010,"FLORIDA","12",187,8800,1936000
2010,"MICHIGAN","26",141,750,27000
2010,"NEW YORK","36",197,1400,35000
2010,"NORTH CAROLINA","37",135,1400,168000
2010,"OHIO","39",272,730,35000
2010,"OREGON","41",69.1,1900,37000
2010,"PENNSYLVANIA","42",207,1100,56000
2010,"WASHINGTON","53",61.1,1500,10000
2010,"WISCONSIN","55",157,710,41000
2011,"CALIFORNIA","06",75.7,38000,20462000
2011,"FLORIDA","12",148,9900,2475000
2011,"MICHIGAN","26",146,700,29000
2011,"NEW YORK","36",235,1400,36000
2011,"NORTH CAROLINA","37",140,1300,169000
2011,"OHIO","39",210,730,26000
2011,"OREGON","41",66.5,2000,28000
2011,"OTHER STATES",NA,NA,NA,NA
2011,"PENNSYLVANIA","42",212,990,40000
2011,"WASHINGTON","53",71.8,1500,17000
2011,"WISCONSIN","55",161,730,42000
2012,"CALIFORNIA","06",77.1,39000,21936000
2012,"FLORIDA","12",110,10600,2226000
2012,"MICHIGAN","26",146,650,32000
2012,"NEW YORK","36",215,1400,32000
2012,"NORTH CAROLINA","37",145,1200,162000
2012,"OHIO","39",168,600,25000
2012,"OREGON","41",71.3,2000,35000
2012,"OTHER STATES",NA,NA,NA,NA
2012,"PENNSYLVANIA","42",164,820,42000
2012,"WASHINGTON","53",100,1300,24000
2012,"WISCONSIN","55",151,740,38000
2013,"CALIFORNIA","06",79.8,41500,22398000
2013,"FLORIDA","12",143,10600,2332000
2013,"MICHIGAN","26",161,750,NA
2013,"NEW YORK","36",203,1400,38000
2013,"NORTH CAROLINA","37",148,1100,110000
2013,"OHIO","39",209,590,29000
2013,"OREGON","41",63.7,1700,22000
2013,"OTHER STATES",NA,NA,NA,66000
2013,"PENNSYLVANIA","42",223,950,51000
2013,"WASHINGTON","53",106,1100,NA
2013,"WISCONSIN","55",165,720,39000
2014,"CALIFORNIA","06",88.4,41500,22100000
2014,"FLORIDA","12",148,10900,2071000
2014,"MICHIGAN","26",161,750,NA
2014,"NEW YORK","36",235,1000,32000
2014,"NORTH CAROLINA","37",152,1100,154000
2014,"OHIO","39",193,480,18000
2014,"OREGON","41",84.7,1700,25000
2014,"OTHER STATES",NA,NA,NA,72000
2014,"PENNSYLVANIA","42",160,735,33000
2014,"WASHINGTON","53",112,1100,NA
2014,"WISCONSIN","55",165,630,38000
2015,"CALIFORNIA","06",67.7,40500,21600000
2015,"FLORIDA","12",119,10900,2442000
2015,"MICHIGAN","26",156,650,NA
2015,"NEW YORK","36",254,800,29000
2015,"NORTH CAROLINA","37",164,1100,143000
2015,"OHIO","39",170,540,23000
2015,"OREGON","41",86,1400,20000
2015,"OTHER STATES",NA,NA,NA,47000
2015,"PENNSYLVANIA","42",213,600,34000
2015,"WASHINGTON","53",112,910,NA
2015,"WISCONSIN","55",170,610,34000
2016,"CALIFORNIA","06",105,38200,NA
2016,"FLORIDA","12",166,9500,NA
2016,"MICHIGAN","26",NA,NA,NA
2016,"NEW YORK","36",235,1260,NA
2016,"NORTH CAROLINA","37",187,1100,NA
2016,"OHIO","39",NA,NA,NA
2016,"OREGON","41",86.7,2400,NA
2016,"OTHER STATES",NA,0,0,NA
2016,"PENNSYLVANIA","42",NA,NA,NA
2016,"WASHINGTON","53",116,1300,NA
2016,"WISCONSIN","55",NA,NA,NA
2017,"CALIFORNIA","06",103,39000,NA
2017,"FLORIDA","12",140,9500,NA
2017,"NEW YORK","36",229,700,NA
2017,"NORTH CAROLINA","37",166,1100,NA
2017,"OREGON","41",110,2200,NA
2017,"OTHER STATES",NA,0,0,NA
2017,"WASHINGTON","53",107,800,NA
2018,"CALIFORNIA","06",90.9,36400,NA
2018,"FLORIDA","12",115,9900,NA
2018,"NEW YORK","36",204,700,NA
2018,"NORTH CAROLINA","37",171,1000,NA
2018,"OREGON","41",107,1100,NA
2018,"WASHINGTON","53",107,820,NA
2019,"CALIFORNIA","06",110,34900,NA
2019,"FLORIDA","12",152,10500,NA
2020,"CALIFORNIA","06",93.1,37600,NA
2020,"FLORIDA","12",139,11700,NA
2020,"OTHER STATES",NA,0,0,NA
2021,"CALIFORNIA","06",125,40200,NA
2021,"FLORIDA","12",160,12300,NA
2021,"OTHER STATES",NA,0,0,NA
2022,"CALIFORNIA","06",108,43500,NA
2022,"FLORIDA","12",169,12800,NA
2022,"OTHER STATES",NA,0,0,NA
2023,"CALIFORNIA","06",121,42700,NA
2023,"FLORIDA","12",147,14100,NA
2024,"CALIFORNIA","06",119,45000,NA
2024,"FLORIDA","12",165,16200,NA
